GPU: NVIDIA GeForce RTX 4090
VRAM: 23.5 GB

======================================================================
Few-Shot Open Set Recognition - Episodic Training Pipeline
======================================================================

Loading datasets...
使用动态加载模式，不加载缓存文件 /coding/audio_classifying/unprocessed_data/TAU22_train_pro_1s.pt
索引映射构建完成，总样本数: 30000

======================================================================
Phase 0a: Contrastive Pre-training (SimCLR)
  - Unsupervised: uses ALL classes (no label leakage)
  - YAMNet last layers unfrozen for acoustic scene adaptation
  - FC layers learn discriminative features via NT-Xent loss
======================================================================
FeatureExtractor: loaded YAMNet pretrained weights from yamnet.pth (FC layers random)

======================================================================
Phase 0a: Contrastive Pre-training (SimCLR)
======================================================================
Samples:         30000
Epochs:          300
Batch size:      256
Temperature:     0.1
YAMNet unfreeze: ['layer7', 'layer8', 'layer9', 'layer10', 'layer11', 'layer12', 'layer13', 'layer14']
======================================================================

Epoch  1/300 | Loss: 4.5875 | LR: 3.00e-04
4w5s eval:   0%|          | 0/100 [00:00<?, ?it/s]4w5s eval:   2%|▏         | 2/100 [00:00<00:05, 19.57it/s]4w5s eval:   4%|▍         | 4/100 [00:00<00:04, 19.59it/s]4w5s eval:   6%|▌         | 6/100 [00:00<00:04, 19.67it/s]4w5s eval:   8%|▊         | 8/100 [00:00<00:04, 19.72it/s]4w5s eval:  10%|█         | 10/100 [00:00<00:04, 19.70it/s]4w5s eval:  12%|█▏        | 12/100 [00:00<00:04, 19.72it/s]4w5s eval:  14%|█▍        | 14/100 [00:00<00:04, 19.70it/s]4w5s eval:  16%|█▌        | 16/100 [00:00<00:04, 19.72it/s]4w5s eval:  18%|█▊        | 18/100 [00:00<00:04, 19.69it/s]4w5s eval:  20%|██        | 20/100 [00:01<00:04, 19.67it/s]4w5s eval:  22%|██▏       | 22/100 [00:01<00:03, 19.68it/s]4w5s eval:  24%|██▍       | 24/100 [00:01<00:03, 19.70it/s]4w5s eval:  26%|██▌       | 26/100 [00:01<00:03, 19.71it/s]4w5s eval:  28%|██▊       | 28/100 [00:01<00:03, 19.63it/s]4w5s eval:  30%|███       | 30/100 [00:01<00:03, 19.63it/s]4w5s eval:  32%|███▏      | 32/100 [00:01<00:03, 19.59it/s]4w5s eval:  34%|███▍      | 34/100 [00:01<00:03, 19.61it/s]4w5s eval:  36%|███▌      | 36/100 [00:01<00:03, 19.63it/s]4w5s eval:  38%|███▊      | 38/100 [00:01<00:03, 19.68it/s]4w5s eval:  40%|████      | 40/100 [00:02<00:03, 19.70it/s]4w5s eval:  42%|████▏     | 42/100 [00:02<00:02, 19.70it/s]4w5s eval:  44%|████▍     | 44/100 [00:02<00:02, 19.64it/s]4w5s eval:  46%|████▌     | 46/100 [00:02<00:02, 19.49it/s]4w5s eval:  48%|████▊     | 48/100 [00:02<00:02, 19.40it/s]4w5s eval:  50%|█████     | 50/100 [00:02<00:02, 19.50it/s]4w5s eval:  52%|█████▏    | 52/100 [00:02<00:02, 19.53it/s]4w5s eval:  54%|█████▍    | 54/100 [00:02<00:02, 19.59it/s]4w5s eval:  56%|█████▌    | 56/100 [00:02<00:02, 19.66it/s]4w5s eval:  58%|█████▊    | 58/100 [00:02<00:02, 19.64it/s]4w5s eval:  60%|██████    | 60/100 [00:03<00:02, 19.67it/s]4w5s eval:  62%|██████▏   | 62/100 [00:03<00:01, 19.64it/s]4w5s eval:  64%|██████▍   | 64/100 [00:03<00:01, 19.44it/s]4w5s eval:  66%|██████▌   | 66/100 [00:03<00:01, 19.35it/s]4w5s eval:  68%|██████▊   | 68/100 [00:03<00:01, 19.37it/s]4w5s eval:  70%|███████   | 70/100 [00:03<00:01, 19.44it/s]4w5s eval:  72%|███████▏  | 72/100 [00:03<00:01, 19.48it/s]4w5s eval:  74%|███████▍  | 74/100 [00:03<00:01, 19.43it/s]4w5s eval:  76%|███████▌  | 76/100 [00:03<00:01, 19.05it/s]4w5s eval:  78%|███████▊  | 78/100 [00:03<00:01, 18.87it/s]4w5s eval:  80%|████████  | 80/100 [00:04<00:01, 18.72it/s]4w5s eval:  82%|████████▏ | 82/100 [00:04<00:00, 18.86it/s]4w5s eval:  84%|████████▍ | 84/100 [00:04<00:00, 19.04it/s]4w5s eval:  86%|████████▌ | 86/100 [00:04<00:00, 18.17it/s]4w5s eval:  88%|████████▊ | 88/100 [00:04<00:00, 17.07it/s]4w5s eval:  90%|█████████ | 90/100 [00:04<00:00, 17.41it/s]4w5s eval:  92%|█████████▏| 92/100 [00:04<00:00, 17.94it/s]4w5s eval:  94%|█████████▍| 94/100 [00:04<00:00, 17.98it/s]4w5s eval:  96%|█████████▌| 96/100 [00:04<00:00, 18.15it/s]4w5s eval:  98%|█████████▊| 98/100 [00:05<00:00, 18.49it/s]4w5s eval: 100%|██████████| 100/100 [00:05<00:00, 18.86it/s]4w5s eval: 100%|██████████| 100/100 [00:05<00:00, 19.22it/s]

  4-way 5-shot: Acc = 44.27% +/- 1.53% (conf: 75.62%)
4w10s eval:   0%|          | 0/100 [00:00<?, ?it/s]4w10s eval:   2%|▏         | 2/100 [00:00<00:04, 19.97it/s]4w10s eval:   4%|▍         | 4/100 [00:00<00:04, 19.90it/s]4w10s eval:   6%|▌         | 6/100 [00:00<00:04, 19.79it/s]4w10s eval:   8%|▊         | 8/100 [00:00<00:04, 19.70it/s]4w10s eval:  10%|█         | 10/100 [00:00<00:04, 19.62it/s]4w10s eval:  12%|█▏        | 12/100 [00:00<00:04, 19.67it/s]4w10s eval:  14%|█▍        | 14/100 [00:00<00:04, 19.73it/s]4w10s eval:  16%|█▌        | 16/100 [00:00<00:04, 19.70it/s]4w10s eval:  18%|█▊        | 18/100 [00:00<00:04, 19.61it/s]4w10s eval:  20%|██        | 20/100 [00:01<00:04, 19.61it/s]4w10s eval:  22%|██▏       | 22/100 [00:01<00:03, 19.67it/s]4w10s eval:  24%|██▍       | 24/100 [00:01<00:03, 19.73it/s]4w10s eval:  26%|██▌       | 26/100 [00:01<00:03, 19.66it/s]4w10s eval:  28%|██▊       | 28/100 [00:01<00:03, 19.60it/s]4w10s eval:  30%|███       | 30/100 [00:01<00:03, 19.56it/s]4w10s eval:  32%|███▏      | 32/100 [00:01<00:03, 19.52it/s]4w10s eval:  34%|███▍      | 34/100 [00:01<00:03, 19.52it/s]4w10s eval:  36%|███▌      | 36/100 [00:01<00:03, 19.55it/s]4w10s eval:  38%|███▊      | 38/100 [00:01<00:03, 19.60it/s]4w10s eval:  40%|████      | 40/100 [00:02<00:03, 19.65it/s]4w10s eval:  42%|████▏     | 42/100 [00:02<00:02, 19.70it/s]4w10s eval:  44%|████▍     | 44/100 [00:02<00:02, 19.74it/s]4w10s eval:  46%|████▌     | 46/100 [00:02<00:02, 19.71it/s]4w10s eval:  48%|████▊     | 48/100 [00:02<00:02, 19.73it/s]4w10s eval:  50%|█████     | 50/100 [00:02<00:02, 19.54it/s]4w10s eval:  52%|█████▏    | 52/100 [00:02<00:02, 19.47it/s]4w10s eval:  54%|█████▍    | 54/100 [00:02<00:02, 19.39it/s]4w10s eval:  56%|█████▌    | 56/100 [00:02<00:02, 19.38it/s]4w10s eval:  58%|█████▊    | 58/100 [00:02<00:02, 19.41it/s]4w10s eval:  60%|██████    | 60/100 [00:03<00:02, 19.36it/s]4w10s eval:  62%|██████▏   | 62/100 [00:03<00:01, 19.40it/s]4w10s eval:  64%|██████▍   | 64/100 [00:03<00:01, 19.44it/s]4w10s eval:  66%|██████▌   | 66/100 [00:03<00:01, 19.28it/s]4w10s eval:  68%|██████▊   | 68/100 [00:03<00:01, 19.23it/s]4w10s eval:  70%|███████   | 70/100 [00:03<00:01, 19.19it/s]4w10s eval:  72%|███████▏  | 72/100 [00:03<00:01, 19.26it/s]4w10s eval:  74%|███████▍  | 74/100 [00:03<00:01, 19.28it/s]4w10s eval:  76%|███████▌  | 76/100 [00:03<00:01, 19.16it/s]4w10s eval:  78%|███████▊  | 78/100 [00:03<00:01, 19.18it/s]4w10s eval:  80%|████████  | 80/100 [00:04<00:01, 18.54it/s]4w10s eval:  82%|████████▏ | 82/100 [00:04<00:00, 18.75it/s]4w10s eval:  84%|████████▍ | 84/100 [00:04<00:00, 18.98it/s]4w10s eval:  86%|████████▌ | 86/100 [00:04<00:00, 19.17it/s]4w10s eval:  88%|████████▊ | 88/100 [00:04<00:00, 19.33it/s]4w10s eval:  90%|█████████ | 90/100 [00:04<00:00, 19.33it/s]4w10s eval:  92%|█████████▏| 92/100 [00:04<00:00, 19.35it/s]4w10s eval:  94%|█████████▍| 94/100 [00:04<00:00, 19.41it/s]4w10s eval:  96%|█████████▌| 96/100 [00:04<00:00, 19.48it/s]4w10s eval:  98%|█████████▊| 98/100 [00:05<00:00, 19.55it/s]4w10s eval: 100%|██████████| 100/100 [00:05<00:00, 19.59it/s]4w10s eval: 100%|██████████| 100/100 [00:05<00:00, 19.46it/s]

  4-way 10-shot: Acc = 49.63% +/- 1.37% (conf: 72.63%)

--- OSR FEATURE_MAHALANOBIS calibration (calib data) ---

======================================================================
OSR Calibration (FEATURE_MAHALANOBIS)
======================================================================
Prototypes: torch.Size([6, 64]) from 6 base classes
Computing feature-space statistics...
Known samples:   10800
Unknown samples: 7200
Known scores:   [-20.13, -1.59] mean=-4.10
Unknown scores: [-18.69, -1.64] mean=-5.81
Mean separation: 1.71 (positive = known higher = good)

Threshold (tau): -8.0277
Known accepted (TNR): 95.00%
Unknown detected (TPR): 17.69%

--- OSR FEATURE_MAHALANOBIS evaluation (test data, per-round recalib) ---

======================================================================
OSR Evaluation (FEATURE_MAHALANOBIS)
Mode: per-round recalibration (TNR-fixed at 95%)
======================================================================

Results over 10 rounds:
  Known accepted (TNR):     95.00%
  Unknown detected (TPR):   11.87%
  OSR Score (mean):         53.44%

--- OSR Z_CONSISTENCY calibration (calib data) ---

======================================================================
OSR Calibration (Z_CONSISTENCY)
======================================================================
Prototypes: torch.Size([6, 64]) from 6 base classes
Known samples:   10800
Unknown samples: 7200
Known scores:   [-0.89, -0.75] mean=-0.83
Unknown scores: [-0.89, -0.76] mean=-0.84
Mean separation: 0.01 (positive = known higher = good)

Threshold (tau): -0.8582
Known accepted (TNR): 95.00%
Unknown detected (TPR): 19.54%

--- OSR Z_CONSISTENCY evaluation (test data, per-round recalib) ---

======================================================================
OSR Evaluation (Z_CONSISTENCY)
Mode: per-round recalibration (TNR-fixed at 95%)
======================================================================

Results over 10 rounds:
  Known accepted (TNR):     95.00%
  Unknown detected (TPR):   20.22%
  OSR Score (mean):         57.61%

--- OSR Z_GAP calibration (calib data) ---

======================================================================
OSR Calibration (Z_GAP)
======================================================================
Prototypes: torch.Size([6, 64]) from 6 base classes
Known samples:   10800
Unknown samples: 7200
Known scores:   [-1.00, -0.65] mean=-0.98
Unknown scores: [-1.00, -0.60] mean=-0.98
Mean separation: 0.00 (positive = known higher = good)

Threshold (tau): -0.9981
Known accepted (TNR): 95.00%
Unknown detected (TPR): 6.64%

--- OSR Z_GAP evaluation (test data, per-round recalib) ---

======================================================================
OSR Evaluation (Z_GAP)
Mode: per-round recalibration (TNR-fixed at 95%)
======================================================================

Results over 10 rounds:
  Known accepted (TNR):     95.00%
  Unknown detected (TPR):   6.11%
  OSR Score (mean):         50.56%

--- OSR Z_MAHAL_FUSION calibration (calib data) ---

======================================================================
OSR Calibration (Z_MAHAL_FUSION)
======================================================================
Prototypes: torch.Size([6, 64]) from 6 base classes
  Z-Mahal fusion alpha: 0.80 (Youden J=0.909)
Known samples:   10800
Unknown samples: 7200
Known scores:   [-4.11, 4.42] mean=0.00
Unknown scores: [-3.10, 3.28] mean=-0.00
Mean separation: 0.00 (positive = known higher = good)

Threshold (tau): -1.3781
Known accepted (TNR): 95.00%
Unknown detected (TPR): 4.13%

--- OSR Z_MAHAL_FUSION evaluation (test data, per-round recalib) ---

======================================================================
OSR Evaluation (Z_MAHAL_FUSION)
Mode: per-round recalibration (TNR-fixed at 95%)
======================================================================

Results over 10 rounds:
  Known accepted (TNR):     95.00%
  Unknown detected (TPR):   1.78%
  OSR Score (mean):         48.39%

--- OSR FLOW_HYBRID calibration (calib data) ---

======================================================================
OSR Calibration (FLOW_HYBRID)
======================================================================
Prototypes: torch.Size([6, 64]) from 6 base classes
Computing latent space statistics...
Computing flow + mahalanobis normalization stats...
  Flow scores:   mu=-38.109 std=2.374
  Mahal scores:  mu=-3.192 std=1.657
  Fusion weight: alpha=0.10 (Youden J=0.135)
Known samples:   10800
Unknown samples: 7200
Known scores:   [-4.89, 1.28] mean=0.00
Unknown scores: [-5.69, 1.26] mean=-0.18
Mean separation: 0.18 (positive = known higher = good)

Threshold (tau): -1.2386
Known accepted (TNR): 95.00%
Unknown detected (TPR): 11.01%

--- OSR FLOW_HYBRID evaluation (test data, per-round recalib) ---

======================================================================
OSR Evaluation (FLOW_HYBRID)
Mode: per-round recalibration (TNR-fixed at 95%)
======================================================================

Results over 10 rounds:
  Known accepted (TNR):     95.00%
  Unknown detected (TPR):   6.22%
  OSR Score (mean):         50.61%

--- OSR OOD_HEAD calibration (calib data) ---

======================================================================
OSR Calibration (OOD_HEAD)
======================================================================
Prototypes: torch.Size([6, 64]) from 6 base classes
Known samples:   10800
Unknown samples: 7200
Known scores:   [0.32, 0.68] mean=0.57
Unknown scores: [0.31, 0.68] mean=0.52
Mean separation: 0.05 (positive = known higher = good)

Threshold (tau): 0.4693
Known accepted (TNR): 95.00%
Unknown detected (TPR): 19.65%

--- OSR OOD_HEAD evaluation (test data, per-round recalib) ---

======================================================================
OSR Evaluation (OOD_HEAD)
Mode: per-round recalibration (TNR-fixed at 95%)
======================================================================

Results over 10 rounds:
  Known accepted (TNR):     95.00%
  Unknown detected (TPR):   10.44%
  OSR Score (mean):         52.72%

======================================================================
OSR Method Comparison (test data, per-round recalibration)
======================================================================
  Method                    TNR      TPR      OSR
  feature_mahalanobis   95.00%  11.87%  53.44%
  z_consistency         95.00%  20.22%  57.61%
  z_gap                 95.00%   6.11%  50.56%
  z_mahal_fusion        95.00%   1.78%  48.39%
  flow_hybrid           95.00%   6.22%  50.61%
  ood_head              95.00%  10.44%  52.72%

Final model saved: experiment/yamnet_fewshot_osr13/fewshot_final.pth

======================================================================
Pipeline complete!
======================================================================

Generating analysis plots from: TAU22_yamnet_osr7.log
Output directory: experiment/yamnet_fewshot_osr13


All plots saved to: experiment/yamnet_fewshot_osr13/
