
============================================================
Way-Shot Sweep: TAU22
  Ways: [5, 6]
  Shots: [1, 5]
============================================================

  N-way=5, K-shot=1 -> ./tau22_aligned_wayshot/way5_shot1
Preloading 30000 unique audio files into memory...

Caching audio:   0%|          | 0/30000 [00:00<?, ?it/s]
Caching audio:   0%|          | 1/30000 [00:00<8:19:34,  1.00it/s]
Caching audio:   0%|          | 89/30000 [00:01<04:29, 110.81it/s]
Caching audio:   9%|▉         | 1588/18000 [00:01<00:17, 920.45it/s]
Caching audio:   9%|▉         | 1681/18000 [00:01<00:17, 922.00it/s]
Caching audio:  10%|▉         | 1774/18000 [00:01<00:17, 920.33it/s]
Caching audio:  10%|█         | 1867/18000 [00:02<00:17, 915.64it/s]
Caching audio:  11%|█         | 1959/18000 [00:02<00:17, 913.77it/s]
Caching audio:  11%|█▏        | 2051/18000 [00:02<00:17, 913.55it/s]
Caching audio:  12%|█▏        | 2143/18000 [00:02<00:17, 915.00it/s]
Caching audio:  12%|█▏        | 2236/18000 [00:02<00:17, 919.36it/s]
Caching audio:  13%|█▎        | 2329/18000 [00:02<00:16, 922.34it/s]
Caching audio:  13%|█▎        | 2422/18000 [00:02<00:16, 924.31it/s]
Caching audio:  14%|█▍        | 2515/18000 [00:02<00:16, 925.25it/s]
Caching audio:  14%|█▍        | 2608/18000 [00:02<00:16, 925.20it/s]
Caching audio:  15%|█▌        | 2701/18000 [00:02<00:16, 925.92it/s]
Caching audio:  16%|█▌        | 2794/18000 [00:03<00:16, 922.95it/s]
Caching audio:  16%|█▌        | 2887/18000 [00:03<00:16, 919.06it/s]
Caching audio:  17%|█▋        | 2979/18000 [00:03<00:16, 916.20it/s]
Caching audio:  17%|█▋        | 3071/18000 [00:03<00:16, 912.45it/s]
Caching audio:  18%|█▊        | 3163/18000 [00:03<00:16, 911.15it/s]
Caching audio:  18%|█▊        | 3255/18000 [00:03<00:16, 911.38it/s]
Caching audio:  19%|█▊        | 3347/18000 [00:03<00:16, 910.90it/s]
Caching audio:  19%|█▉        | 3439/18000 [00:03<00:16, 907.60it/s]
Caching audio:  20%|█▉        | 3530/18000 [00:03<00:15, 904.62it/s]
Caching audio:  20%|██        | 3621/18000 [00:03<00:15, 902.48it/s]
Caching audio:  21%|██        | 3712/18000 [00:04<00:15, 901.84it/s]
Caching audio:  21%|██        | 3803/18000 [00:04<00:15, 901.45it/s]
Caching audio:  22%|██▏       | 3894/18000 [00:04<00:15, 900.09it/s]
Caching audio:  22%|██▏       | 3985/18000 [00:04<00:15, 900.11it/s]
Caching audio:  23%|██▎       | 4076/18000 [00:04<00:15, 900.30it/s]
Caching audio:  23%|██▎       | 4167/18000 [00:04<00:15, 900.18it/s]
Caching audio:  24%|██▎       | 4258/18000 [00:04<00:15, 900.18it/s]
Caching audio:  24%|██▍       | 4349/18000 [00:04<00:15, 899.47it/s]
Caching audio:  25%|██▍       | 4439/18000 [00:04<00:15, 897.86it/s]
Caching audio:  25%|██▌       | 4529/18000 [00:04<00:15, 897.44it/s]
Caching audio:  26%|██▌       | 4620/18000 [00:05<00:14, 898.33it/s]
Caching audio:  26%|██▌       | 4711/18000 [00:05<00:14, 898.92it/s]
Caching audio:  27%|██▋       | 4802/18000 [00:05<00:14, 899.82it/s]
Caching audio:  27%|██▋       | 4893/18000 [00:05<00:14, 902.47it/s]
Caching audio:  28%|██▊       | 4987/18000 [00:05<00:14, 910.49it/s]
Caching audio:  28%|██▊       | 5081/18000 [00:05<00:14, 916.82it/s]
Caching audio:  29%|██▉       | 5175/18000 [00:05<00:13, 922.44it/s]
Caching audio:  29%|██▉       | 5268/18000 [00:05<00:13, 922.81it/s]
Caching audio:  30%|██▉       | 5361/18000 [00:05<00:13, 923.23it/s]
Caching audio:  30%|███       | 5454/18000 [00:05<00:13, 922.21it/s]
Caching audio:  31%|███       | 5547/18000 [00:06<00:13, 921.37it/s]
Caching audio:  31%|███▏      | 5640/18000 [00:06<00:13, 922.57it/s]
Caching audio:  32%|███▏      | 5733/18000 [00:06<00:13, 921.78it/s]
Caching audio:  32%|███▏      | 5826/18000 [00:06<00:13, 922.80it/s]
Caching audio:  33%|███▎      | 5920/18000 [00:06<00:13, 925.05it/s]
Caching audio:  33%|███▎      | 6013/18000 [00:06<00:12, 924.16it/s]
Caching audio:  34%|███▍      | 6106/18000 [00:06<00:12, 924.91it/s]
Caching audio:  34%|███▍      | 6199/18000 [00:06<00:12, 925.75it/s]
Caching audio:  35%|███▍      | 6292/18000 [00:06<00:12, 925.90it/s]
Caching audio:  35%|███▌      | 6385/18000 [00:06<00:12, 926.05it/s]
Caching audio:  36%|███▌      | 6478/18000 [00:07<00:12, 925.78it/s]
Caching audio:  37%|███▋      | 6571/18000 [00:07<00:12, 925.31it/s]
Caching audio:  37%|███▋      | 6664/18000 [00:07<00:12, 923.67it/s]
Caching audio:  38%|███▊      | 6757/18000 [00:07<00:12, 924.42it/s]
Caching audio:  38%|███▊      | 6850/18000 [00:07<00:12, 924.16it/s]
Caching audio:  39%|███▊      | 6943/18000 [00:07<00:11, 925.31it/s]
Caching audio:  39%|███▉      | 7037/18000 [00:07<00:11, 928.45it/s]
Caching audio:  40%|███▉      | 7130/18000 [00:07<00:11, 922.34it/s]
Caching audio:  40%|████      | 7223/18000 [00:07<00:11, 924.33it/s]
Caching audio:  41%|████      | 7316/18000 [00:07<00:11, 922.31it/s]
Caching audio:  41%|████      | 7409/18000 [00:08<00:11, 920.88it/s]
Caching audio:  42%|████▏     | 7502/18000 [00:08<00:11, 921.78it/s]
Caching audio:  42%|████▏     | 7595/18000 [00:08<00:11, 922.36it/s]
Caching audio:  43%|████▎     | 7689/18000 [00:08<00:11, 926.04it/s]
Caching audio:  43%|████▎     | 7782/18000 [00:08<00:11, 927.13it/s]
Caching audio:  44%|████▍     | 7876/18000 [00:08<00:10, 928.12it/s]
Caching audio:  44%|████▍     | 7969/18000 [00:08<00:10, 927.73it/s]
Caching audio:  45%|████▍     | 8062/18000 [00:08<00:10, 927.48it/s]
Caching audio:  45%|████▌     | 8155/18000 [00:08<00:10, 927.83it/s]
Caching audio:  46%|████▌     | 8248/18000 [00:08<00:10, 927.66it/s]
Caching audio:  46%|████▋     | 8341/18000 [00:09<00:10, 927.39it/s]
Caching audio:  47%|████▋     | 8434/18000 [00:09<00:10, 926.43it/s]
Caching audio:  47%|████▋     | 8527/18000 [00:09<00:10, 924.00it/s]
Caching audio:  48%|████▊     | 8620/18000 [00:09<00:10, 924.15it/s]
Caching audio:  48%|████▊     | 8713/18000 [00:09<00:10, 925.33it/s]
Caching audio:  49%|████▉     | 8806/18000 [00:09<00:09, 926.49it/s]
Caching audio:  49%|████▉     | 8899/18000 [00:09<00:09, 927.46it/s]
Caching audio:  50%|████▉     | 8992/18000 [00:09<00:09, 925.44it/s]
Caching audio:  50%|█████     | 9085/18000 [00:09<00:09, 923.48it/s]
Caching audio:  51%|█████     | 9178/18000 [00:09<00:09, 920.63it/s]
Caching audio:  52%|█████▏    | 9271/18000 [00:10<00:09, 920.16it/s]
Caching audio:  52%|█████▏    | 9364/18000 [00:10<00:09, 920.02it/s]
Caching audio:  53%|█████▎    | 9457/18000 [00:10<00:09, 919.48it/s]
Caching audio:  53%|█████▎    | 9550/18000 [00:10<00:09, 922.22it/s]
Caching audio:  54%|█████▎    | 9643/18000 [00:10<00:09, 923.51it/s]
Caching audio:  54%|█████▍    | 9736/18000 [00:10<00:08, 923.25it/s]
Caching audio:  55%|█████▍    | 9829/18000 [00:10<00:08, 923.22it/s]
Caching audio:  55%|█████▌    | 9923/18000 [00:10<00:08, 926.62it/s]
Caching audio:  56%|█████▌    | 10016/18000 [00:10<00:08, 927.42it/s]
Caching audio:  56%|█████▌    | 10109/18000 [00:10<00:08, 927.24it/s]
Caching audio:  57%|█████▋    | 10202/18000 [00:11<00:08, 927.74it/s]
Caching audio:  57%|█████▋    | 10295/18000 [00:11<00:08, 925.06it/s]
Caching audio:  58%|█████▊    | 10388/18000 [00:11<00:08, 924.35it/s]
Caching audio:  58%|█████▊    | 10481/18000 [00:11<00:08, 923.46it/s]
Caching audio:  59%|█████▊    | 10574/18000 [00:11<00:08, 922.43it/s]
Caching audio:  59%|█████▉    | 10667/18000 [00:11<00:07, 922.03it/s]
Caching audio:  60%|█████▉    | 10760/18000 [00:11<00:07, 921.96it/s]
Caching audio:  60%|██████    | 10853/18000 [00:11<00:07, 921.31it/s]
Caching audio:  61%|██████    | 10946/18000 [00:11<00:07, 920.03it/s]
Caching audio:  61%|██████▏   | 11039/18000 [00:12<00:07, 920.54it/s]
Caching audio:  62%|██████▏   | 11132/18000 [00:12<00:07, 920.27it/s]
Caching audio:  62%|██████▏   | 11225/18000 [00:12<00:07, 919.78it/s]
Caching audio:  63%|██████▎   | 11318/18000 [00:12<00:07, 920.09it/s]
Caching audio:  63%|██████▎   | 11411/18000 [00:12<00:07, 921.70it/s]
Caching audio:  64%|██████▍   | 11504/18000 [00:12<00:07, 922.61it/s]
Caching audio:  64%|██████▍   | 11597/18000 [00:12<00:06, 920.57it/s]
Caching audio:  65%|██████▍   | 11690/18000 [00:12<00:06, 921.72it/s]
Caching audio:  65%|██████▌   | 11783/18000 [00:12<00:06, 920.83it/s]
Caching audio:  66%|██████▌   | 11876/18000 [00:12<00:06, 920.59it/s]
Caching audio:  66%|██████▋   | 11969/18000 [00:13<00:06, 920.32it/s]
Caching audio:  67%|██████▋   | 12062/18000 [00:13<00:06, 911.62it/s]
Caching audio:  68%|██████▊   | 12154/18000 [00:13<00:06, 910.50it/s]
Caching audio:  68%|██████▊   | 12246/18000 [00:13<00:06, 913.21it/s]
Caching audio:  69%|██████▊   | 12339/18000 [00:13<00:06, 916.43it/s]
Caching audio:  69%|██████▉   | 12432/18000 [00:13<00:06, 919.04it/s]
Caching audio:  70%|██████▉   | 12525/18000 [00:13<00:05, 920.60it/s]
Caching audio:  70%|███████   | 12618/18000 [00:13<00:05, 921.16it/s]
Caching audio:  71%|███████   | 12711/18000 [00:13<00:05, 921.61it/s]
Caching audio:  71%|███████   | 12804/18000 [00:13<00:05, 918.67it/s]
Caching audio:  72%|███████▏  | 12896/18000 [00:14<00:05, 916.73it/s]
Caching audio:  72%|███████▏  | 12988/18000 [00:14<00:05, 911.70it/s]
Caching audio:  73%|███████▎  | 13080/18000 [00:14<00:05, 909.62it/s]
Caching audio:  73%|███████▎  | 13171/18000 [00:14<00:05, 909.07it/s]
Caching audio:  74%|███████▎  | 13262/18000 [00:14<00:05, 907.87it/s]
Caching audio:  74%|███████▍  | 13354/18000 [00:14<00:05, 910.43it/s]
Caching audio:  75%|███████▍  | 13446/18000 [00:14<00:04, 911.84it/s]
Caching audio:  75%|███████▌  | 13538/18000 [00:14<00:04, 910.77it/s]
Caching audio:  76%|███████▌  | 13630/18000 [00:14<00:04, 911.06it/s]
Caching audio:  76%|███████▌  | 13722/18000 [00:14<00:04, 907.50it/s]
Caching audio:  77%|███████▋  | 13813/18000 [00:15<00:04, 906.36it/s]
Caching audio:  77%|███████▋  | 13904/18000 [00:15<00:04, 907.36it/s]
Caching audio:  78%|███████▊  | 13995/18000 [00:15<00:04, 907.16it/s]
Caching audio:  78%|███████▊  | 14087/18000 [00:15<00:04, 909.18it/s]
Caching audio:  79%|███████▉  | 14178/18000 [00:15<00:04, 909.41it/s]
Caching audio:  79%|███████▉  | 14269/18000 [00:15<00:04, 909.34it/s]
Caching audio:  80%|███████▉  | 14360/18000 [00:15<00:04, 908.10it/s]
Caching audio:  80%|████████  | 14452/18000 [00:15<00:03, 908.90it/s]
Caching audio:  81%|████████  | 14544/18000 [00:15<00:03, 910.15it/s]
Caching audio:  81%|████████▏ | 14636/18000 [00:15<00:03, 909.61it/s]
Caching audio:  82%|████████▏ | 14727/18000 [00:16<00:03, 901.57it/s]
Caching audio:  82%|████████▏ | 14818/18000 [00:16<00:03, 901.63it/s]
Caching audio:  83%|████████▎ | 14909/18000 [00:16<00:03, 901.65it/s]
Caching audio:  83%|████████▎ | 15000/18000 [00:16<00:03, 903.59it/s]
Caching audio:  84%|████████▍ | 15091/18000 [00:16<00:03, 902.91it/s]
Caching audio:  84%|████████▍ | 15183/18000 [00:16<00:03, 905.18it/s]
Caching audio:  85%|████████▍ | 15274/18000 [00:16<00:03, 906.41it/s]
Caching audio:  85%|████████▌ | 15365/18000 [00:16<00:02, 905.41it/s]
Caching audio:  86%|████████▌ | 15457/18000 [00:16<00:02, 907.35it/s]
Caching audio:  86%|████████▋ | 15548/18000 [00:16<00:02, 907.97it/s]
Caching audio:  87%|████████▋ | 15639/18000 [00:17<00:02, 908.32it/s]
Caching audio:  87%|████████▋ | 15730/18000 [00:17<00:02, 906.60it/s]
Caching audio:  88%|████████▊ | 15821/18000 [00:17<00:02, 902.96it/s]
Caching audio:  88%|████████▊ | 15912/18000 [00:17<00:02, 901.63it/s]
Caching audio:  89%|████████▉ | 16004/18000 [00:17<00:02, 904.80it/s]
Caching audio:  89%|████████▉ | 16096/18000 [00:17<00:02, 906.65it/s]
Caching audio:  90%|████████▉ | 16188/18000 [00:17<00:01, 908.06it/s]
Caching audio:  90%|█████████ | 16279/18000 [00:17<00:01, 907.99it/s]
Caching audio:  91%|█████████ | 16371/18000 [00:17<00:01, 908.69it/s]
Caching audio:  91%|█████████▏| 16463/18000 [00:17<00:01, 910.12it/s]
Caching audio:  92%|█████████▏| 16555/18000 [00:18<00:01, 910.12it/s]
Caching audio:  92%|█████████▏| 16647/18000 [00:18<00:01, 907.08it/s]
Caching audio:  93%|█████████▎| 16738/18000 [00:18<00:01, 902.96it/s]
Caching audio:  93%|█████████▎| 16829/18000 [00:18<00:01, 902.89it/s]
Caching audio:  94%|█████████▍| 16920/18000 [00:18<00:01, 904.79it/s]
Caching audio:  95%|█████████▍| 17012/18000 [00:18<00:01, 906.65it/s]
