GPU: NVIDIA GeForce RTX 4090
VRAM: 23.5 GB

======================================================================
Few-Shot Open Set Recognition - Episodic Training Pipeline
Backbone: yamnet
======================================================================

Loading datasets...
使用动态加载模式，不加载缓存文件 /coding/audio_classifying/unprocessed_data/TAU22_train_pro_1s.pt
索引映射构建完成，总样本数: 30000

======================================================================
Phase 0a: Contrastive Pre-training (SimCLR → SupCon)
  - First half: SimCLR (all classes, no label leakage)
  - Second half: SupCon (base classes only, discriminative)
  - yamnet last layers unfrozen for acoustic scene adaptation
======================================================================
FeatureExtractor: loaded YAMNet pretrained weights from yamnet.pth (FC layers random)

======================================================================
Phase 0a: Contrastive Pre-training
======================================================================
Samples:         30000
Epochs:          200
Batch size:      2048
Temperature:     0.1
Backbone unfreeze: ['layer7', 'layer8', 'layer9', 'layer10', 'layer11', 'layer12', 'layer13', 'layer14']
Mode:            SimCLR (ep 1-100) → SupCon (ep 101-200)
Base classes:    [0, 1, 2, 3, 4, 5]
======================================================================

Epoch  1/200 [SimCLR] | Loss: 8.2269 | LR: 3.00e-04
Threshold (tau): -0.8953
Known accepted (TNR): 95.00%
Unknown detected (TPR): 4.43%

--- OSR Z_CONSISTENCY evaluation (test data, per-round recalib) ---

======================================================================
OSR Evaluation (Z_CONSISTENCY)
Mode: per-round recalibration (TNR-fixed at 95%)
======================================================================
  condition_alpha: 0.70 (Youden J=0.893)
  condition_alpha: 0.70 (Youden J=0.914)
  condition_alpha: 0.20 (Youden J=0.911)
  condition_alpha: 0.70 (Youden J=0.906)
  condition_alpha: 0.30 (Youden J=0.893)
  condition_alpha: 0.20 (Youden J=0.892)
  condition_alpha: 0.20 (Youden J=0.892)
  condition_alpha: 0.70 (Youden J=0.892)
  condition_alpha: 0.20 (Youden J=0.893)
  condition_alpha: 0.20 (Youden J=0.893)

Results over 10 rounds:
  Known accepted (TNR):     95.00%
  Unknown detected (TPR):   5.16%
  OSR Score (mean):         50.08%

--- OSR Z_RECONSTRUCTION calibration (calib data) ---

======================================================================
OSR Calibration (Z_RECONSTRUCTION)
======================================================================
Prototypes: torch.Size([6, 64]) from 6 base classes
Searching optimal condition_alpha...
  condition_alpha: 0.70 (Youden J=0.938)
Known samples:   10800
Unknown samples: 7200
Known scores:   [-18.95, -8.86] mean=-14.09
Unknown scores: [-18.76, -8.51] mean=-13.51
Mean separation: -0.58 (positive = known higher = good)

Threshold (tau): -17.4871
Known accepted (TNR): 95.00%
Unknown detected (TPR): 1.19%

--- OSR Z_RECONSTRUCTION evaluation (test data, per-round recalib) ---

======================================================================
OSR Evaluation (Z_RECONSTRUCTION)
Mode: per-round recalibration (TNR-fixed at 95%)
======================================================================

Results over 10 rounds:
  Known accepted (TNR):     95.00%
  Unknown detected (TPR):   2.65%
  OSR Score (mean):         48.82%

--- OSR Z_MAHAL_FUSION calibration (calib data) ---

======================================================================
OSR Calibration (Z_MAHAL_FUSION)
======================================================================
Prototypes: torch.Size([6, 64]) from 6 base classes
Searching optimal condition_alpha...
  condition_alpha: 0.70 (Youden J=-1.000)
Computing feature-space statistics...
  Z-Mahal fusion alpha: 0.20 (Youden J=0.901)
Known samples:   10800
Unknown samples: 7200
Known scores:   [-8.76, 1.75] mean=-0.00
Unknown scores: [-7.61, 1.54] mean=-0.00
Mean separation: -0.00 (positive = known higher = good)

Threshold (tau): -1.6246
Known accepted (TNR): 95.00%
Unknown detected (TPR): 4.92%

--- OSR Z_MAHAL_FUSION evaluation (test data, per-round recalib) ---

======================================================================
OSR Evaluation (Z_MAHAL_FUSION)
Mode: per-round recalibration (TNR-fixed at 95%)
======================================================================

Results over 10 rounds:
  Known accepted (TNR):     95.00%
  Unknown detected (TPR):   5.30%
  OSR Score (mean):         50.15%

--- OSR FLOW_HYBRID calibration (calib data) ---

======================================================================
OSR Calibration (FLOW_HYBRID)
======================================================================
Prototypes: torch.Size([6, 64]) from 6 base classes
Searching optimal condition_alpha...
  condition_alpha: 0.70 (Youden J=-1.000)
Computing latent space statistics...
Computing feature-space statistics...
Computing flow + mahalanobis normalization stats...
  Flow scores:   mu=-41.270 std=1.933
  Mahal scores:  mu=-3.157 std=1.708
  Fusion weight: alpha=0.20 (Youden J=0.110)
Known samples:   10800
Unknown samples: 7200
Known scores:   [-8.02, 1.85] mean=-0.00
Unknown scores: [-8.60, 1.75] mean=-0.11
Mean separation: 0.11 (positive = known higher = good)

Threshold (tau): -1.1192
Known accepted (TNR): 95.00%
Unknown detected (TPR): 15.04%

--- OSR FLOW_HYBRID evaluation (test data, per-round recalib) ---

======================================================================
OSR Evaluation (FLOW_HYBRID)
Mode: per-round recalibration (TNR-fixed at 95%)
======================================================================
  condition_alpha: 0.70 (Youden J=-1.000)
  condition_alpha: 0.30 (Youden J=0.921)
  condition_alpha: 0.10 (Youden J=0.908)
  condition_alpha: 0.30 (Youden J=0.912)
  condition_alpha: 0.70 (Youden J=0.926)
  condition_alpha: 0.30 (Youden J=0.923)
  condition_alpha: 0.70 (Youden J=0.915)
  condition_alpha: 0.30 (Youden J=0.923)
  condition_alpha: 0.20 (Youden J=0.911)
  condition_alpha: 0.30 (Youden J=0.915)

Results over 10 rounds:
  Known accepted (TNR):     95.00%
  Unknown detected (TPR):   5.43%
  OSR Score (mean):         50.21%

--- OSR FLOW_ENERGY calibration (calib data) ---

======================================================================
OSR Calibration (FLOW_ENERGY)
======================================================================
Prototypes: torch.Size([6, 64]) from 6 base classes
Searching optimal condition_alpha...
  condition_alpha: 0.20 (Youden J=0.930)
Known samples:   10800
Unknown samples: 7200
Known scores:   [-42.77, -24.93] mean=-35.17
Unknown scores: [-44.29, -25.60] mean=-34.07
Mean separation: -1.10 (positive = known higher = good)

Threshold (tau): -38.9883
Known accepted (TNR): 95.00%
Unknown detected (TPR): 1.99%

--- OSR FLOW_ENERGY evaluation (test data, per-round recalib) ---

======================================================================
OSR Evaluation (FLOW_ENERGY)
Mode: per-round recalibration (TNR-fixed at 95%)
======================================================================
  condition_alpha: 0.30 (Youden J=0.925)
  condition_alpha: 0.30 (Youden J=0.922)
  condition_alpha: 0.20 (Youden J=0.914)
  condition_alpha: 0.30 (Youden J=0.923)
  condition_alpha: 0.30 (Youden J=0.922)
  condition_alpha: 0.20 (Youden J=0.919)
  condition_alpha: 0.20 (Youden J=0.920)
  condition_alpha: 0.30 (Youden J=0.922)
  condition_alpha: 0.30 (Youden J=0.927)
  condition_alpha: 0.30 (Youden J=0.921)

Results over 10 rounds:
  Known accepted (TNR):     95.00%
  Unknown detected (TPR):   2.97%
  OSR Score (mean):         48.98%

--- OSR LIKELIHOOD_RATIO_V2 calibration (calib data) ---

======================================================================
OSR Calibration (LIKELIHOOD_RATIO_V2)
======================================================================
Prototypes: torch.Size([6, 64]) from 6 base classes
Training background flow on base features for likelihood ratio v2...

  Background flow training: 10800 samples, 50 epochs
    BG Epoch  1/50 | log p(x): -18.08 | LR: 9.99e-04
    BG Epoch 10/50 | log p(x): 105.52 | LR: 9.05e-04
    BG Epoch 20/50 | log p(x): 135.99 | LR: 6.55e-04
    BG Epoch 30/50 | log p(x): 148.42 | LR: 3.46e-04
    BG Epoch 40/50 | log p(x): 154.26 | LR: 9.64e-05
    BG Epoch 50/50 | log p(x): 156.80 | LR: 1.00e-06
  Background flow trained.
Known samples:   10800
Unknown samples: 7200
Known scores:   [-168.04, -38.61] mean=-121.88
Unknown scores: [-167.98, -44.48] mean=-107.61
Mean separation: -14.27 (positive = known higher = good)

Threshold (tau): -158.6408
Known accepted (TNR): 95.00%
Unknown detected (TPR): 0.79%

--- OSR LIKELIHOOD_RATIO_V2 evaluation (test data, per-round recalib) ---

======================================================================
OSR Evaluation (LIKELIHOOD_RATIO_V2)
Mode: per-round recalibration (TNR-fixed at 95%)
======================================================================

Results over 10 rounds:
  Known accepted (TNR):     95.00%
  Unknown detected (TPR):   1.45%
  OSR Score (mean):         48.23%

--- OSR ADAPTIVE_FUSION calibration (calib data) ---

======================================================================
OSR Calibration (ADAPTIVE_FUSION)
======================================================================
Prototypes: torch.Size([6, 64]) from 6 base classes
Searching optimal condition_alpha...
  condition_alpha: 0.30 (Youden J=-1.000)
Computing feature-space statistics...
Computing adaptive fusion normalization stats...
  Fusion weights: anti=0.2 mahal=0.2 z=0.6 (J=0.855)
Known samples:   10800
Unknown samples: 7200
Known scores:   [-2.90, 2.10] mean=-0.00
Unknown scores: [-3.11, 1.96] mean=0.00
Mean separation: -0.00 (positive = known higher = good)

Threshold (tau): -1.0199
Known accepted (TNR): 95.00%
Unknown detected (TPR): 9.51%

--- OSR ADAPTIVE_FUSION evaluation (test data, per-round recalib) ---

======================================================================
OSR Evaluation (ADAPTIVE_FUSION)
Mode: per-round recalibration (TNR-fixed at 95%)
======================================================================
  condition_alpha: 0.30 (Youden J=-1.000)
  condition_alpha: 0.20 (Youden J=0.843)
  condition_alpha: 0.20 (Youden J=0.891)
  condition_alpha: 0.20 (Youden J=0.834)
  condition_alpha: 1.00 (Youden J=0.886)
  condition_alpha: 1.00 (Youden J=0.859)
  condition_alpha: 1.00 (Youden J=0.821)
  condition_alpha: 1.00 (Youden J=0.880)
  condition_alpha: 1.00 (Youden J=0.803)
  condition_alpha: 1.00 (Youden J=0.798)

Results over 10 rounds:
  Known accepted (TNR):     95.00%
  Unknown detected (TPR):   10.31%
  OSR Score (mean):         52.66%

--- OSR OOD_HEAD calibration (calib data) ---

======================================================================
OSR Calibration (OOD_HEAD)
======================================================================
Prototypes: torch.Size([6, 64]) from 6 base classes
Known samples:   10800
Unknown samples: 7200
Known scores:   [0.14, 0.78] mean=0.65
Unknown scores: [0.12, 0.78] mean=0.52
Mean separation: 0.12 (positive = known higher = good)

Threshold (tau): 0.3258
Known accepted (TNR): 95.00%
Unknown detected (TPR): 18.96%

--- OSR OOD_HEAD evaluation (test data, per-round recalib) ---

======================================================================
OSR Evaluation (OOD_HEAD)
Mode: per-round recalibration (TNR-fixed at 95%)
======================================================================

Results over 10 rounds:
  Known accepted (TNR):     95.00%
  Unknown detected (TPR):   10.48%
  OSR Score (mean):         52.74%

======================================================================
OSR Method Comparison (test data, per-round recalibration)
======================================================================
  Method                    TNR      TPR      OSR
  feature_mahalanobis   95.00%  12.54%  53.77%
  anti_prototype        95.00%  17.62%  56.31%
  geo_fusion            95.00%  13.93%  54.47%
  reciprocal            95.00%   8.71%  51.85%
  z_consistency         95.00%   5.16%  50.08%
  z_reconstruction      95.00%   2.65%  48.82%
  z_mahal_fusion        95.00%   5.30%  50.15%
  flow_hybrid           95.00%   5.43%  50.21%
  flow_energy           95.00%   2.97%  48.98%
  likelihood_ratio_v2   95.00%   1.45%  48.23%
  adaptive_fusion       95.00%  10.31%  52.66%
  ood_head              95.00%  10.48%  52.74%

Final model saved: experiment/yamnet_fewshot_osr18/fewshot_final.pth

======================================================================
Pipeline complete!
======================================================================

Generating analysis plots from: TAU22_yamnet_osr7.log
Output directory: experiment/yamnet_fewshot_osr18


All plots saved to: experiment/yamnet_fewshot_osr18/
